

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jul 07 00:47:57 2020

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	inittext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text11,local,class=CODE,merge=1,delta=2
    26                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text14,local,class=CODE,merge=1,delta=2
    29                           	psect	text15,local,class=CODE,merge=1,delta=2
    30                           	psect	text16,local,class=CODE,merge=1,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
   871                           
   872                           ; 4 bytes @ 0x0
   873  0020                     	ds	4
   874  0024                     ___flmul@a:
   875                           
   876                           ; 4 bytes @ 0x4
   877  0024                     	ds	4
   878  0028                     ??___flmul:
   879                           
   880                           ; 1 bytes @ 0x8
   881  0028                     	ds	5
   882  002D                     ___flmul@sign:
   883                           
   884                           ; 1 bytes @ 0xD
   885  002D                     	ds	1
   886  002E                     ___flmul@grs:
   887                           
   888                           ; 4 bytes @ 0xE
   889  002E                     	ds	4
   890  0032                     ___flmul@aexp:
   891                           
   892                           ; 1 bytes @ 0x12
   893  0032                     	ds	1
   894  0033                     ___flmul@bexp:
   895                           
   896                           ; 1 bytes @ 0x13
   897  0033                     	ds	1
   898  0034                     ___flmul@prod:
   899                           
   900                           ; 4 bytes @ 0x14
   901  0034                     	ds	4
   902  0038                     ___flmul@temp:
   903                           
   904                           ; 2 bytes @ 0x18
   905  0038                     	ds	2
   906  003A                     ?___fltol:
   907  003A                     ___fltol@f1:	
   908                           ; 4 bytes @ 0x1A
   909                           
   910                           
   911                           ; 4 bytes @ 0x1A
   912  003A                     	ds	4
   913  003E                     ??___fltol:
   914                           
   915                           ; 1 bytes @ 0x1E
   916  003E                     	ds	4
   917  0042                     ___fltol@sign1:
   918                           
   919                           ; 1 bytes @ 0x22
   920  0042                     	ds	1
   921  0043                     ___fltol@exp1:
   922                           
   923                           ; 1 bytes @ 0x23
   924  0043                     	ds	1
   925  0044                     ?_Heater_Display:
   926  0044                     Heater_Display@temp:	
   927                           ; 1 bytes @ 0x24
   928                           
   929                           
   930                           ; 2 bytes @ 0x24
   931  0044                     	ds	2
   932  0046                     ??_Heater_Display:
   933                           
   934                           ; 1 bytes @ 0x26
   935  0046                     	ds	2
   936  0048                     ??_Timer:
   937                           
   938                           ; 1 bytes @ 0x28
   939  0048                     	ds	4
   940  004C                     Timer@Reading:
   941                           
   942                           ; 2 bytes @ 0x2C
   943  004C                     	ds	2
   944                           
   945                           	psect	maintext
   946  07A1                     __pmaintext:	
   947 ;;
   948 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   949 ;;
   950 ;; *************** function _main *****************
   951 ;; Defined at:
   952 ;;		line 4 in file "main.c"
   953 ;; Parameters:    Size  Location     Type
   954 ;;		None
   955 ;; Auto vars:     Size  Location     Type
   956 ;;  adc_config      4    6[BANK1 ] struct .
   957 ;;  TMR1_cfg        2    4[BANK1 ] struct .
   958 ;; Return value:  Size  Location     Type
   959 ;;                  1    wreg      void 
   960 ;; Registers used:
   961 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
   962 ;; Tracked objects:
   963 ;;		On entry : B00/0
   964 ;;		On exit  : 0/0
   965 ;;		Unchanged: 0/0
   966 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   967 ;;      Params:         0       0       0       0       0
   968 ;;      Locals:         0       0       6       0       0
   969 ;;      Temps:          0       0       0       0       0
   970 ;;      Totals:         0       0       6       0       0
   971 ;;Total ram usage:        6 bytes
   972 ;; Hardware stack levels required when called:    5
   973 ;; This function calls:
   974 ;;		_ADC_Init
   975 ;;		_DD_Init
   976 ;;		_DD_SetState
   977 ;;		_TMR1_Init
   978 ;;		_TMR1_Start
   979 ;; This function is called by:
   980 ;;		Startup code after reset
   981 ;; This function uses a non-reentrant model
   982 ;;
   983                           
   984                           
   985                           ;psect for function _main
   986  07A1                     _main:
   987  07A1                     l2334:	
   988                           ;incstack = 0
   989                           ; Regs used in _main: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
   990                           
   991                           
   992                           ;main.c: 7:     tTMR1_Config TMR1_cfg;;main.c: 8:     TMR1_cfg.Prescaler=TMR1_PRESCALER_
      +                          8;
   993  07A1  3003               	movlw	3
   994  07A2  00FF               	movwf	btemp+1
   995  07A3  087F               	movf	btemp+1,w
   996  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   997  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   998  07A6  00A4               	movwf	main@TMR1_cfg^(0+128)
   999  07A7                     l2336:
  1000                           
  1001                           ;main.c: 9:     TMR1_cfg.clkSource=EXTERNAL_CLK_SOURCE;
  1002  07A7  01A5               	clrf	(main@TMR1_cfg^(0+128)+1)
  1003  07A8  0AA5               	incf	(main@TMR1_cfg^(0+128)+1),f
  1004  07A9                     l2338:
  1005                           
  1006                           ;main.c: 11:     TMR1_Init(&TMR1_cfg);
  1007  07A9  30A4               	movlw	(low (main@TMR1_cfg| 0))& (0+255)
  1008  07AA  120A  118A  26D5  120A  118A  	fcall	_TMR1_Init
  1009  07AF                     l2340:
  1010                           
  1011                           ;main.c: 12:     TMR1_Start();
  1012  07AF  120A  158A  2772  120A  118A  	fcall	_TMR1_Start
  1013  07B4                     l2342:
  1014                           
  1015                           ;main.c: 13:     tADC_Config adc_config;;main.c: 14:     adc_config.alignment=RIGHT;
  1016  07B4  1683               	bsf	3,5	;RP0=1, select bank1
  1017  07B5  1303               	bcf	3,6	;RP1=0, select bank1
  1018  07B6  01A8               	clrf	(main@adc_config^(0+128)+2)
  1019  07B7  0AA8               	incf	(main@adc_config^(0+128)+2),f
  1020  07B8                     l2344:
  1021                           
  1022                           ;main.c: 15:     adc_config.channel=ADC2;
  1023  07B8  3002               	movlw	2
  1024  07B9  00FF               	movwf	btemp+1
  1025  07BA  087F               	movf	btemp+1,w
  1026  07BB  00A6               	movwf	main@adc_config^(0+128)
  1027  07BC                     l2346:
  1028                           
  1029                           ;main.c: 16:     adc_config.clk=FOSC_8;
  1030  07BC  01A9               	clrf	(main@adc_config^(0+128)+3)
  1031  07BD  0AA9               	incf	(main@adc_config^(0+128)+3),f
  1032  07BE                     l2348:
  1033                           
  1034                           ;main.c: 17:     adc_config.mode= POLLING_MODE;
  1035  07BE  01A7               	clrf	(main@adc_config^(0+128)+1)
  1036  07BF                     l2350:
  1037                           
  1038                           ;main.c: 19:     ADC_Init(&adc_config);
  1039  07BF  30A6               	movlw	(low (main@adc_config| 0))& (0+255)
  1040  07C0  120A  118A  244A  120A  118A  	fcall	_ADC_Init
  1041  07C5                     l2352:
  1042                           
  1043                           ;main.c: 20:     DD_Init();
  1044  07C5  120A  158A  27B0  120A  118A  	fcall	_DD_Init
  1045  07CA                     l2354:
  1046                           
  1047                           ;main.c: 21:     DD_SetState(HEATER,ON);
  1048  07CA  1683               	bsf	3,5	;RP0=1, select bank1
  1049  07CB  1303               	bcf	3,6	;RP1=0, select bank1
  1050  07CC  01A0               	clrf	DD_SetState@state^(0+128)
  1051  07CD  0AA0               	incf	DD_SetState@state^(0+128),f
  1052  07CE  3003               	movlw	3
  1053  07CF  120A  118A  271F  120A  118A  	fcall	_DD_SetState
  1054  07D4                     l208:	
  1055                           ;main.c: 23:     while(1)
